Release 9.1i - par J.30
Copyright (c) 1995-2007 Xilinx, Inc.  All rights reserved.

Sat Nov 23 20:42:10 2013


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       stctrblock_map.ncd
OUTPUT FILE:      stctrblock_pad.txt
PART TYPE:        xc3s500e
SPEED GRADE:      -4
PACKAGE:          pq208

Pinout by Pin Number:

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage|Pin Name                 |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|DCI Value|IO Register|Signal Integrity|
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|P1        |           |         |PROG_B                   |         |           |              |          |         |           |         |       |          |         |           |                |
|P2        |AD_O<3>    |IBUF     |IO_L01P_3                |INPUT    |LVCMOS25   |3             |          |         |           |NONE     |       |          |         |NO         |NONE            |
|P3        |           |DIFFS    |IO_L01N_3                |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|P4        |ABUS<3>    |IOB      |IO_L02P_3                |OUTPUT   |LVCMOS25   |3             |12        |SLOW     |NONE**     |         |       |          |         |YES        |NONE            |
|P5        |ABUS<9>    |IOB      |IO_L02N_3/VREF_3         |OUTPUT   |LVCMOS25   |3             |12        |SLOW     |NONE**     |         |       |          |         |YES        |NONE            |
|P6        |PC_O<3>    |IBUF     |IP                       |INPUT    |LVCMOS25   |3             |          |         |           |NONE     |       |          |         |NO         |NONE            |
|P7        |           |         |VCCAUX                   |         |           |              |          |         |           |         |2.5    |          |         |           |                |
|P8        |AD_O<9>    |IBUF     |IO_L03P_3                |INPUT    |LVCMOS25   |3             |          |         |           |NONE     |       |          |         |NO         |NONE            |
|P9        |PC_O<9>    |IBUF     |IO_L03N_3                |INPUT    |LVCMOS25   |3             |          |         |           |NONE     |       |          |         |NO         |NONE            |
|P10       |           |         |GND                      |         |           |              |          |         |           |         |       |          |         |           |                |
|P11       |IR_I<11>   |IOB      |IO_L04P_3                |OUTPUT   |LVCMOS25   |3             |12        |SLOW     |NONE**     |         |       |          |         |NO         |NONE            |
|P12       |DBUS<11>   |IOB      |IO_L04N_3                |BIDIR    |LVCMOS25   |3             |12        |SLOW     |NONE**     |IFD      |       |          |         |YES        |NONE            |
|P13       |           |         |VCCINT                   |         |           |              |          |         |           |         |1.2    |          |         |           |                |
|P14       |DT_O<4>    |IBUF     |IP                       |INPUT    |LVCMOS25   |3             |          |         |           |NONE     |       |          |         |NO         |NONE            |
|P15       |           |DIFFM    |IO_L05P_3                |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|P16       |DT_I<7>    |IOB      |IO_L05N_3                |OUTPUT   |LVCMOS25   |3             |12        |SLOW     |NONE**     |         |       |          |         |NO         |NONE            |
|P17       |           |         |GND                      |         |           |              |          |         |           |         |       |          |         |           |                |
|P18       |DBUS<7>    |IOB      |IO_L06P_3                |BIDIR    |LVCMOS25   |3             |12        |SLOW     |NONE**     |IFD      |       |          |         |YES        |NONE            |
|P19       |ABUS<13>   |IOB      |IO_L06N_3                |OUTPUT   |LVCMOS25   |3             |12        |SLOW     |NONE**     |         |       |          |         |YES        |NONE            |
|P20       |DT_O<1>    |IBUF     |IP/VREF_3                |INPUT    |LVCMOS25   |3             |          |         |           |NONE     |       |          |         |NO         |NONE            |
|P21       |           |         |VCCO_3                   |         |           |3             |          |         |           |         |2.50   |          |         |           |                |
|P22       |ABUS<1>    |IOB      |IO_L07P_3/LHCLK0         |OUTPUT   |LVCMOS25   |3             |12        |SLOW     |NONE**     |         |       |          |         |YES        |NONE            |
|P23       |AD_O<1>    |IBUF     |IO_L07N_3/LHCLK1         |INPUT    |LVCMOS25   |3             |          |         |           |NONE     |       |          |         |NO         |NONE            |
|P24       |PC_O<1>    |IBUF     |IO_L08P_3/LHCLK2         |INPUT    |LVCMOS25   |3             |          |         |           |NONE     |       |          |         |NO         |NONE            |
|P25       |PC_O<13>   |IBUF     |IO_L08N_3/LHCLK3/IRDY2   |INPUT    |LVCMOS25   |3             |          |         |           |NONE     |       |          |         |NO         |NONE            |
|P26       |DT_O<3>    |IBUF     |IP                       |INPUT    |LVCMOS25   |3             |          |         |           |NONE     |       |          |         |NO         |NONE            |
|P27       |           |         |GND                      |         |           |              |          |         |           |         |       |          |         |           |                |
